strength,password_length,uppercase_letters_count,lowercase_letters_count,digits_count,special_characters_count
1,8,0,6,2,0
1,9,0,8,1,0
2,15,6,6,3,0
0,6,0,4,2,0
1,9,0,3,6,0
1,13,0,11,2,0
1,10,0,3,7,0
0,7,0,6,1,0
1,9,0,2,7,0
1,8,0,4,4,0
1,10,0,7,3,0
1,9,0,8,1,0
0,7,0,5,2,0
1,8,0,2,6,0
2,15,6,6,3,0
2,14,0,5,8,1
0,7,0,6,1,0
1,8,0,7,1,0
1,11,0,10,1,0
1,10,0,4,6,0
0,6,0,5,1,0
2,16,6,9,1,0
1,9,0,7,2,0
1,9,0,6,3,0
1,9,0,5,4,0
1,10,0,2,8,0
1,10,0,7,3,0
1,9,0,6,3,0
1,11,0,8,3,0
1,6,1,2,2,1
1,11,0,6,5,0
1,9,0,7,2,0
0,7,0,6,1,0
1,8,0,6,2,0
0,7,0,5,2,0
1,8,0,2,6,0
1,10,0,6,4,0
1,9,0,6,3,0
1,9,0,3,6,0
1,8,0,7,1,0
0,6,0,4,2,0
1,8,0,7,1,0
2,16,6,7,3,0
1,10,0,9,1,0
1,10,0,7,3,0
1,8,0,7,1,0
2,35,11,9,4,11
1,12,0,8,4,0
0,6,0,4,2,0
1,9,0,3,6,0
2,16,7,8,1,0
1,9,0,6,3,0
1,9,0,8,1,0
1,11,0,7,4,0
1,8,0,5,3,0
1,9,0,8,1,0
1,11,0,8,3,0
1,10,0,7,3,0
1,8,0,6,2,0
1,9,0,6,3,0
0,6,0,4,2,0
1,10,0,7,3,0
1,10,0,7,3,0
1,11,0,9,2,0
1,9,0,7,2,0
1,9,0,7,2,0
1,9,0,7,2,0
2,17,0,12,4,1
2,16,8,6,2,0
1,8,0,7,1,0
1,9,0,5,4,0
1,9,0,6,3,0
1,11,0,5,6,0
1,8,0,5,3,0
1,10,0,7,3,0
0,6,0,3,3,0
1,9,0,6,3,0
1,10,0,9,1,0
1,8,0,3,5,0
2,16,7,7,2,0
2,16,9,4,3,0
1,10,0,1,9,0
1,10,0,6,4,0
1,8,0,6,2,0
0,7,0,5,2,0
0,7,0,6,1,0
1,10,0,3,7,0
2,14,2,8,4,0
1,10,6,0,4,0
1,11,0,7,4,0
1,8,0,5,3,0
1,10,0,2,8,0
1,8,5,0,3,0
1,10,0,7,3,0
1,8,0,4,4,0
1,8,0,6,2,0
0,6,0,4,2,0
0,6,0,3,3,0
1,10,0,6,4,0
1,10,0,2,8,0
1,9,0,7,2,0
1,8,0,5,3,0
1,8,0,5,3,0
1,10,0,8,2,0
1,10,0,7,3,0
1,11,0,4,7,0
1,10,0,7,3,0
1,9,0,7,2,0
1,9,0,6,3,0
1,12,0,8,4,0
1,10,0,5,5,0
1,8,0,4,4,0
1,8,0,6,2,0
1,10,0,8,2,0
0,7,0,5,2,0
1,12,0,9,3,0
1,12,0,6,6,0
1,12,0,9,3,0
1,9,0,6,3,0
1,9,0,8,1,0
1,10,0,9,1,0
0,7,0,5,2,0
1,9,0,7,2,0
1,10,0,8,2,0
1,10,0,7,3,0
0,7,0,6,1,0
1,10,0,7,3,0
1,9,0,7,2,0
1,8,0,5,3,0
1,8,0,1,7,0
0,7,0,6,1,0
0,6,0,4,2,0
1,10,0,7,3,0
1,8,0,7,1,0
2,14,6,5,3,0
1,9,0,6,3,0
1,11,0,7,4,0
1,12,0,1,11,0
1,8,0,2,6,0
2,16,8,7,1,0
1,11,0,5,6,0
1,10,0,7,3,0
1,10,0,8,2,0
1,9,0,5,4,0
2,16,7,7,2,0
0,7,0,5,2,0
1,10,0,1,9,0
1,9,0,8,1,0
1,9,0,6,3,0
1,9,0,5,4,0
1,10,0,6,4,0
2,14,5,6,3,0
1,9,4,0,5,0
1,10,0,9,1,0
0,6,0,5,1,0
1,11,0,9,2,0
1,8,0,5,3,0
1,10,0,7,3,0
1,8,0,7,1,0
1,10,0,2,8,0
1,13,0,8,5,0
1,9,0,7,2,0
1,9,0,7,2,0
1,9,0,6,3,0
2,16,9,4,3,0
0,6,0,4,2,0
1,10,0,4,6,0
1,10,0,6,4,0
1,8,0,4,4,0
1,12,0,4,8,0
1,9,0,7,2,0
1,9,0,6,3,0
1,10,0,7,3,0
2,16,6,7,3,0
1,11,0,3,8,0
1,9,0,8,1,0
1,10,0,3,7,0
1,10,0,8,2,0
1,8,0,3,5,0
1,13,0,9,4,0
1,8,0,6,2,0
1,9,0,7,2,0
2,16,8,5,3,0
1,13,0,7,6,0
1,10,0,6,4,0
2,18,1,10,6,1
0,7,0,6,1,0
1,8,0,2,6,0
2,14,0,2,11,1
1,9,0,6,3,0
1,11,0,9,2,0
1,12,0,9,3,0
0,7,0,6,1,0
1,10,0,9,1,0
1,9,0,4,5,0
1,10,0,6,4,0
1,9,0,6,3,0
0,7,0,6,1,0
1,9,0,6,3,0
2,14,6,5,3,0
2,16,9,6,1,0
1,10,0,8,2,0
1,9,0,7,2,0
1,10,0,8,2,0
2,16,6,4,6,0
1,11,0,5,6,0
1,9,0,7,2,0
1,8,0,7,1,0
1,9,0,6,3,0
1,8,0,4,4,0
1,9,0,7,2,0
1,10,0,4,6,0
1,8,0,4,4,0
0,6,0,4,2,0
1,11,0,8,3,0
1,11,0,10,1,0
2,15,6,6,3,0
1,10,7,0,3,0
1,8,0,4,4,0
1,9,0,8,1,0
1,13,0,10,3,0
2,16,1,13,1,1
1,8,0,5,3,0
1,10,0,9,1,0
1,9,0,7,2,0
2,16,5,10,1,0
0,6,0,4,2,0
0,7,0,6,1,0
0,7,0,6,1,0
2,16,4,11,1,0
1,13,0,5,8,0
0,7,0,5,2,0
1,9,0,5,4,0
1,9,0,6,2,1
1,10,0,7,3,0
1,9,0,1,8,0
1,9,0,7,2,0
1,9,0,7,2,0
1,11,0,9,2,0
1,8,0,7,1,0
1,8,0,7,1,0
1,9,0,7,2,0
1,9,0,1,8,0
1,10,0,6,4,0
1,9,0,6,3,0
1,9,0,6,3,0
0,6,0,4,2,0
1,10,0,6,4,0
1,10,0,6,4,0
1,9,0,5,4,0
0,7,0,6,1,0
1,8,0,5,3,0
1,13,0,7,6,0
1,13,0,10,3,0
2,23,0,14,8,1
1,9,0,6,3,0
1,11,0,8,3,0
1,10,0,8,2,0
1,9,0,8,1,0
1,9,0,7,2,0
1,11,0,4,7,0
1,10,0,7,3,0
0,6,0,5,1,0
1,8,0,1,7,0
1,8,0,2,6,0
1,9,0,5,4,0
1,9,0,5,4,0
1,8,0,6,2,0
1,10,0,2,8,0
1,9,6,0,3,0
1,9,7,0,2,0
2,16,6,9,1,0
2,15,7,5,3,0
2,16,5,6,5,0
1,9,0,8,1,0
0,7,0,5,2,0
1,9,0,6,3,0
1,10,0,8,2,0
0,7,0,5,2,0
2,15,3,8,4,0
1,8,0,7,1,0
1,13,0,11,2,0
0,6,0,4,2,0
2,16,4,9,3,0
1,10,0,6,4,0
1,10,0,7,3,0
1,9,0,6,3,0
2,16,8,6,2,0
1,12,0,8,4,0
2,16,9,5,2,0
0,7,0,6,1,0
2,14,1,10,3,0
1,10,0,7,3,0
1,12,0,11,1,0
1,10,0,9,1,0
2,16,10,3,3,0
1,9,0,6,3,0
0,6,0,4,2,0
1,8,0,5,3,0
1,8,0,4,4,0
1,10,0,8,2,0
1,10,0,4,6,0
1,10,0,6,4,0
1,8,0,4,4,0
0,7,0,5,2,0
1,9,0,8,1,0
0,6,0,3,3,0
1,9,0,1,8,0
1,9,0,8,1,0
0,7,0,5,2,0
1,8,0,4,4,0
2,15,0,10,4,1
1,10,0,4,6,0
1,10,0,1,9,0
2,16,6,8,2,0
1,10,0,7,3,0
1,8,0,5,3,0
1,10,0,7,3,0
2,16,7,8,1,0
1,11,0,9,2,0
1,10,0,4,6,0
2,16,12,3,1,0
1,10,0,7,3,0
1,8,0,6,2,0
0,6,0,5,1,0
1,10,0,9,1,0
1,10,0,7,3,0
1,9,0,7,2,0
1,10,0,8,2,0
1,10,0,2,8,0
1,10,0,8,2,0
1,10,0,7,3,0
1,10,0,8,2,0
1,8,0,5,3,0
1,10,0,9,1,0
0,6,0,4,2,0
1,10,0,8,2,0
1,10,0,2,8,0
1,9,0,7,2,0
1,9,0,8,1,0
1,9,0,7,2,0
1,9,0,7,2,0
0,6,0,4,2,0
1,13,0,6,7,0
2,14,0,9,3,2
1,11,8,0,3,0
1,10,0,8,2,0
2,15,0,9,4,2
2,16,7,6,3,0
2,14,0,9,4,1
1,9,0,7,2,0
1,10,0,6,4,0
2,14,4,5,5,0
1,12,0,5,7,0
1,12,0,9,3,0
1,10,0,8,2,0
1,8,0,6,2,0
1,10,0,6,4,0
1,10,0,7,3,0
0,6,0,3,3,0
1,9,0,5,4,0
1,8,0,4,4,0
1,10,0,2,8,0
1,12,0,4,8,0
0,7,0,6,1,0
1,9,0,7,2,0
1,9,0,6,3,0
2,14,10,1,3,0
0,7,0,6,1,0
1,8,0,2,6,0
1,9,0,3,6,0
1,13,0,7,6,0
0,6,0,4,2,0
0,7,0,5,2,0
1,10,0,7,3,0
1,9,0,6,3,0
0,7,0,6,1,0
1,10,0,3,7,0
1,10,0,9,1,0
1,9,0,4,5,0
1,10,0,2,8,0
1,9,0,4,5,0
2,15,8,4,3,0
0,6,0,1,5,0
2,16,5,9,2,0
1,8,0,5,3,0
1,10,0,4,6,0
1,9,0,6,3,0
1,9,0,8,1,0
1,12,0,6,6,0
1,11,0,8,3,0
1,8,0,5,3,0
1,11,0,7,4,0
1,11,0,2,9,0
1,9,0,2,7,0
1,12,0,7,5,0
0,7,0,6,1,0
1,10,0,9,1,0
0,6,0,4,2,0
1,8,0,4,4,0
1,12,0,11,1,0
1,12,0,4,8,0
2,16,7,7,2,0
1,9,0,6,3,0
1,11,0,2,9,0
2,14,6,5,3,0
1,10,0,7,3,0
0,6,0,4,2,0
1,8,0,2,6,0
1,10,0,4,6,0
1,10,0,4,6,0
0,6,0,5,1,0
0,7,0,6,1,0
2,16,8,6,2,0
1,12,0,1,11,0
1,10,0,7,3,0
1,10,0,7,3,0
1,10,0,8,2,0
1,8,0,7,1,0
1,10,0,6,4,0
1,9,0,6,3,0
2,16,10,2,4,0
1,10,0,9,1,0
1,9,0,2,7,0
1,12,0,8,4,0
1,12,0,3,9,0
1,9,0,6,3,0
0,6,0,3,3,0
1,10,0,9,1,0
1,8,0,5,3,0
1,8,0,6,2,0
1,12,0,9,3,0
2,16,10,2,4,0
1,10,0,8,2,0
1,13,0,11,2,0
1,9,0,2,7,0
1,11,0,9,2,0
1,9,0,7,2,0
2,15,0,5,8,2
0,7,0,5,2,0
0,7,0,5,2,0
1,10,0,6,4,0
0,6,0,5,1,0
1,8,0,7,1,0
0,7,0,5,2,0
1,8,0,7,1,0
0,6,0,4,2,0
1,8,0,6,2,0
1,10,0,4,6,0
1,10,0,7,3,0
1,9,0,8,1,0
2,16,9,5,2,0
1,11,0,10,1,0
2,15,8,4,3,0
0,7,0,6,1,0
1,9,0,6,3,0
1,10,0,6,4,0
0,6,0,3,3,0
0,7,0,5,2,0
0,7,0,6,1,0
1,9,0,5,4,0
2,16,1,13,1,1
1,8,0,7,1,0
2,16,6,6,4,0
1,8,0,2,6,0
1,13,0,4,9,0
1,12,0,6,6,0
2,16,9,4,3,0
1,9,0,7,2,0
0,6,0,4,2,0
1,9,0,1,8,0
2,16,5,8,3,0
2,16,6,7,3,0
1,8,0,5,3,0
0,7,0,6,1,0
1,10,0,7,3,0
1,9,0,6,3,0
2,16,9,4,3,0
1,11,0,5,6,0
1,10,1,0,9,0
0,6,0,5,1,0
1,9,0,7,2,0
1,9,0,6,3,0
1,9,0,6,3,0
1,9,0,2,7,0
1,12,0,8,4,0
1,10,0,7,3,0
0,6,0,4,2,0
2,16,8,7,1,0
2,21,2,13,5,1
1,11,0,8,3,0
1,10,0,6,4,0
1,13,5,0,8,0
1,9,0,6,3,0
1,11,0,10,1,0
1,10,0,9,1,0
0,7,0,5,2,0
1,8,0,5,3,0
1,9,0,6,3,0
2,16,6,9,1,0
1,12,0,11,1,0
0,7,0,6,1,0
1,9,0,1,8,0
0,6,0,3,3,0
2,16,7,7,2,0
1,12,0,4,8,0
1,11,0,8,3,0
1,9,0,6,3,0
0,6,0,2,4,0
1,11,0,1,10,0
1,12,0,11,1,0
1,8,0,5,3,0
0,7,0,6,1,0
2,16,9,4,3,0
0,7,0,1,6,0
1,10,0,6,4,0
1,10,0,4,6,0
1,9,0,5,4,0
1,8,0,6,2,0
1,10,0,6,4,0
0,7,0,5,2,0
1,10,0,6,4,0
1,8,0,7,1,0
1,10,0,8,2,0
1,11,0,9,2,0
0,7,0,5,2,0
1,11,0,10,1,0
1,13,0,10,3,0
2,16,9,4,3,0
1,9,0,6,3,0
1,9,0,6,3,0
0,7,0,5,2,0
1,12,0,8,4,0
1,10,0,7,3,0
1,12,0,8,4,0
1,10,0,8,2,0
2,16,5,8,3,0
1,9,0,7,2,0
1,9,0,1,8,0
2,16,8,7,1,0
1,11,0,8,3,0
0,7,6,0,1,0
0,7,0,5,2,0
1,9,0,6,3,0
1,10,0,1,9,0
1,8,0,6,2,0
2,16,7,7,2,0
0,7,0,6,1,0
2,22,0,18,2,2
0,7,0,5,2,0
1,10,0,9,1,0
0,7,0,6,1,0
2,16,2,11,3,0
1,8,0,2,6,0
1,9,0,5,4,0
1,10,0,7,3,0
1,10,0,3,7,0
0,6,0,5,1,0
2,16,7,7,2,0
1,10,0,9,1,0
1,11,0,10,1,0
1,11,0,9,2,0
1,9,0,3,6,0
1,8,0,6,2,0
1,10,0,7,3,0
0,6,0,4,2,0
1,9,0,5,4,0
0,7,0,5,2,0
1,9,0,7,2,0
1,9,0,6,3,0
1,9,0,7,2,0
1,12,0,1,11,0
0,7,0,5,2,0
1,9,0,5,4,0
2,23,8,8,4,3
1,8,0,7,1,0
1,11,0,5,6,0
1,10,0,6,4,0
1,11,0,7,4,0
1,8,0,6,2,0
1,11,0,8,3,0
1,10,0,7,3,0
1,9,0,7,2,0
1,9,0,8,1,0
1,13,0,8,5,0
1,11,0,8,3,0
1,9,0,1,8,0
1,9,0,6,3,0
1,10,0,8,2,0
1,8,0,2,6,0
0,7,0,6,1,0
1,9,0,6,3,0
0,7,0,6,1,0
1,9,0,6,3,0
1,8,0,6,2,0
1,12,0,6,6,0
1,8,0,6,2,0
1,9,0,8,1,0
1,10,0,9,1,0
2,16,9,5,2,0
1,9,0,8,1,0
1,10,0,8,2,0
1,8,0,7,1,0
1,8,0,6,2,0
1,8,0,4,4,0
0,7,0,6,1,0
2,14,4,2,8,0
1,10,0,9,1,0
1,10,0,2,8,0
1,9,0,7,2,0
1,9,0,8,1,0
2,16,8,5,3,0
1,8,0,5,3,0
1,9,0,6,3,0
1,8,0,4,4,0
1,13,0,5,8,0
1,9,0,1,8,0
2,16,10,5,1,0
1,12,0,9,3,0
2,16,9,6,1,0
1,10,0,8,2,0
1,10,0,1,9,0
1,9,0,4,5,0
1,8,0,5,3,0
0,6,0,4,2,0
1,9,0,6,3,0
1,8,0,5,3,0
1,10,0,8,2,0
1,9,0,6,3,0
0,7,0,5,2,0
1,10,0,7,3,0
0,7,0,6,1,0
1,10,0,9,1,0
1,8,0,4,4,0
1,9,0,7,2,0
1,9,0,5,4,0
1,9,0,7,2,0
1,12,0,10,2,0
1,8,0,6,2,0
1,10,0,7,3,0
1,10,0,7,3,0
1,9,0,5,4,0
1,13,0,11,2,0
0,6,0,4,2,0
0,7,0,5,2,0
2,16,8,4,4,0
1,10,0,7,3,0
1,12,0,5,7,0
1,11,0,10,1,0
1,8,0,6,2,0
0,7,0,6,1,0
1,9,0,7,2,0
1,9,0,5,4,0
1,9,0,2,7,0
1,10,0,7,3,0
0,6,0,5,1,0
1,9,0,7,2,0
1,9,0,6,3,0
1,8,0,6,2,0
1,9,0,3,6,0
1,8,0,7,1,0
0,7,0,5,2,0
0,7,0,5,2,0
2,17,1,15,1,0
1,8,0,5,3,0
1,10,0,7,3,0
1,8,0,6,2,0
1,12,0,8,4,0
1,8,0,5,3,0
1,12,0,9,3,0
1,10,0,7,3,0
1,10,0,7,3,0
1,9,0,6,3,0
0,6,0,5,1,0
1,10,0,7,3,0
2,16,8,7,1,0
1,8,0,4,4,0
1,10,4,0,6,0
1,10,0,2,8,0
0,7,0,6,1,0
1,11,0,5,6,0
1,10,0,7,3,0
1,8,0,6,2,0
1,8,0,5,3,0
2,16,10,4,2,0
2,16,9,4,3,0
0,7,0,5,2,0
1,10,0,9,1,0
1,12,0,9,3,0
1,8,0,3,5,0
1,8,0,2,6,0
1,9,0,8,1,0
1,9,0,6,3,0
1,11,0,8,3,0
1,10,0,7,3,0
1,8,0,7,1,0
1,8,0,4,4,0
1,10,0,7,3,0
1,9,0,8,1,0
1,10,0,8,2,0
1,8,0,6,2,0
1,8,0,6,2,0
1,9,0,6,3,0
1,8,0,2,6,0
1,9,0,1,8,0
1,10,0,7,3,0
1,10,0,8,2,0
1,10,0,4,6,0
2,16,6,6,4,0
1,10,0,8,2,0
1,12,0,3,9,0
1,11,0,8,3,0
1,11,0,9,2,0
1,9,0,7,2,0
1,12,9,0,0,3
2,16,8,5,3,0
1,10,0,7,3,0
1,9,0,5,4,0
1,10,0,8,2,0
1,9,0,8,1,0
2,14,5,4,5,0
1,8,0,7,1,0
1,8,0,1,7,0
0,6,0,5,1,0
1,13,0,9,4,0
0,7,0,5,2,0
2,16,8,6,2,0
2,14,8,3,3,0
1,9,0,8,1,0
1,9,0,7,2,0
0,7,0,5,2,0
1,8,0,7,1,0
0,7,0,5,2,0
1,11,0,9,2,0
1,10,0,8,2,0
1,8,0,6,2,0
1,8,0,6,2,0
1,10,0,9,1,0
0,6,0,4,2,0
1,9,0,6,3,0
1,9,0,6,3,0
2,16,9,4,3,0
1,8,0,5,3,0
1,8,0,6,2,0
0,7,0,5,2,0
1,8,0,4,4,0
1,9,0,5,4,0
0,6,0,5,1,0
1,11,0,9,2,0
2,16,6,8,2,0
0,7,0,6,1,0
1,8,0,6,2,0
2,16,5,8,3,0
1,8,0,5,3,0
1,8,0,5,3,0
1,13,0,6,7,0
1,10,0,6,4,0
1,12,0,9,3,0
2,16,10,3,3,0
1,12,0,8,4,0
1,10,0,7,3,0
1,11,0,10,1,0
1,9,0,6,3,0
2,16,7,7,2,0
1,11,0,6,5,0
1,9,0,6,3,0
2,16,0,12,3,1
0,7,0,6,1,0
0,7,0,5,2,0
0,7,0,6,1,0
1,9,0,6,3,0
1,9,0,7,2,0
1,12,0,9,3,0
1,12,0,10,2,0
1,11,0,8,3,0
1,9,0,6,3,0
1,12,0,9,3,0
2,16,5,7,4,0
1,10,0,9,1,0
1,9,0,6,3,0
1,10,0,8,2,0
1,9,0,6,3,0
1,8,0,2,6,0
1,10,0,9,1,0
1,9,0,5,4,0
1,10,0,8,2,0
1,9,0,8,1,0
1,9,0,5,4,0
1,8,0,6,2,0
0,7,0,5,2,0
1,9,0,6,3,0
0,7,0,6,1,0
1,10,0,2,8,0
1,9,0,5,4,0
1,9,0,6,3,0
1,10,0,7,3,0
1,8,0,4,4,0
1,9,0,6,3,0
0,7,0,5,2,0
2,14,9,2,3,0
0,7,0,5,2,0
1,10,0,9,1,0
1,10,0,9,1,0
0,6,0,4,2,0
1,9,0,7,2,0
1,9,0,3,6,0
2,16,7,7,2,0
1,10,0,7,3,0
1,8,0,7,1,0
0,7,0,5,2,0
1,8,0,5,3,0
1,11,0,3,8,0
1,10,0,8,2,0
1,9,0,7,2,0
1,8,0,6,2,0
1,10,0,7,3,0
1,10,6,0,4,0
1,8,0,5,3,0
1,10,0,8,2,0
1,10,0,1,9,0
1,10,0,7,3,0
1,9,0,8,1,0
2,15,0,2,11,2
1,9,0,8,1,0
1,11,0,7,4,0
0,7,0,5,2,0
1,8,0,6,2,0
1,8,0,5,3,0
1,10,0,1,9,0
1,9,0,7,2,0
1,10,0,7,3,0
1,10,0,8,2,0
1,10,0,6,4,0
1,9,0,7,2,0
1,12,0,8,4,0
1,9,0,2,7,0
0,7,0,5,2,0
0,7,0,6,1,0
1,11,0,5,6,0
1,12,0,10,2,0
1,8,2,0,6,0
1,10,0,8,2,0
1,8,0,5,3,0
0,7,0,0,2,5
1,11,0,9,2,0
1,10,0,8,2,0
0,6,0,5,1,0
1,10,0,6,4,0
1,12,0,1,11,0
1,9,0,7,2,0
1,8,0,2,6,0
1,9,0,6,3,0
1,9,0,5,4,0
1,10,0,9,1,0
1,9,0,3,6,0
0,7,0,6,1,0
0,6,0,4,2,0
1,8,0,5,3,0
1,10,0,7,3,0
1,11,0,10,1,0
0,6,0,4,2,0
1,10,0,7,3,0
1,10,0,2,8,0
0,7,0,5,2,0
1,9,0,6,3,0
1,8,0,4,4,0
1,12,0,6,6,0
2,14,6,5,3,0
1,12,0,9,3,0
1,12,0,2,10,0
1,8,0,7,1,0
1,8,0,7,1,0
1,11,0,9,2,0
2,16,9,6,1,0
1,10,0,8,2,0
1,8,0,4,4,0
1,12,0,10,2,0
1,10,0,1,9,0
1,10,0,7,3,0
1,10,0,6,4,0
1,12,0,11,0,1
0,7,0,5,2,0
1,8,0,6,2,0
1,10,0,8,2,0
0,7,0,5,2,0
1,8,0,6,2,0
1,9,0,8,1,0
1,9,0,5,4,0
1,8,0,7,1,0
0,7,0,6,1,0
1,12,0,8,4,0
2,16,8,3,5,0
2,14,2,3,9,0
1,9,0,7,2,0
0,6,0,5,1,0
1,11,0,5,6,0
2,16,6,8,2,0
1,9,0,5,4,0
1,8,0,6,2,0
0,6,0,5,1,0
1,10,0,9,1,0
2,16,7,7,2,0
1,9,0,6,3,0
1,8,0,7,1,0
1,8,0,7,1,0
1,12,0,8,4,0
1,8,0,5,3,0
1,10,0,2,8,0
1,9,0,6,3,0
1,13,0,6,7,0
1,10,0,6,4,0
1,12,0,8,4,0
1,8,0,6,2,0
0,7,0,6,1,0
0,7,0,6,1,0
1,9,0,7,2,0
1,10,0,7,3,0
2,16,9,4,3,0
1,10,0,7,3,0
1,9,0,6,3,0
1,9,0,6,3,0
1,10,0,9,1,0
1,8,0,5,3,0
1,10,0,8,2,0
1,8,0,6,2,0
1,10,0,8,2,0
1,12,0,6,6,0
1,8,0,7,1,0
1,9,0,5,4,0
1,10,0,8,2,0
1,9,0,7,2,0
1,12,0,10,2,0
1,8,0,6,2,0
1,10,0,8,2,0
0,6,0,5,1,0
1,8,0,6,2,0
1,9,0,7,2,0
1,9,0,2,7,0
0,6,0,4,2,0
1,8,0,4,4,0
2,16,10,4,2,0
1,10,0,4,6,0
2,16,6,8,2,0
1,8,0,4,4,0
1,9,0,8,1,0
1,11,0,8,3,0
2,16,5,6,5,0
1,8,0,6,2,0
1,10,0,7,3,0
0,7,0,6,1,0
2,18,1,5,11,1
2,15,3,6,3,3
1,10,0,8,2,0
1,11,0,8,3,0
1,10,0,9,1,0
2,14,9,2,3,0
2,18,1,15,1,1
1,9,0,7,2,0
1,10,0,7,3,0
1,8,0,5,3,0
1,10,0,8,2,0
0,7,0,6,1,0
1,9,0,1,8,0
1,8,0,2,6,0
2,16,1,8,7,0
1,9,0,6,3,0
0,7,0,5,2,0
1,8,0,6,2,0
1,9,0,5,4,0
1,8,0,4,4,0
1,9,0,8,1,0
2,16,4,10,2,0
0,6,0,4,2,0
0,6,0,4,2,0
1,10,0,6,4,0
1,8,0,2,0,6
0,6,0,5,1,0
1,10,0,8,2,0
1,8,4,0,4,0
1,9,0,4,5,0
1,9,0,8,1,0
1,11,0,10,1,0
1,10,0,1,9,0
1,9,8,0,1,0
1,10,0,6,4,0
1,9,0,8,1,0
1,9,0,5,4,0
0,7,0,6,1,0
1,9,0,7,2,0
1,9,1,0,8,0
1,10,0,8,2,0
0,7,0,6,1,0
0,7,0,5,2,0
1,12,0,11,1,0
1,8,0,5,3,0
0,6,0,5,1,0
1,9,0,8,1,0
2,15,7,5,3,0
2,16,8,7,1,0
1,10,0,7,3,0
1,10,0,7,3,0
1,9,0,5,4,0
1,9,0,5,4,0
1,9,0,8,1,0
1,9,0,3,6,0
1,10,0,6,4,0
0,5,0,3,2,0
1,9,0,6,3,0
1,8,0,6,2,0
1,9,0,8,1,0
1,9,0,6,3,0
2,16,8,5,3,0
1,9,0,6,3,0
1,9,0,5,4,0
1,9,0,8,1,0
1,8,0,6,2,0
1,10,0,8,2,0
1,9,1,0,8,0
2,14,4,7,3,0
1,8,0,5,3,0
1,10,0,8,2,0
1,9,0,6,3,0
1,9,0,3,6,0
1,10,0,8,2,0
2,16,7,7,2,0
1,9,0,5,4,0
1,11,0,8,3,0
0,7,0,5,2,0
1,9,0,2,7,0
0,6,0,5,1,0
1,9,0,3,6,0
1,9,0,8,1,0
0,7,0,5,2,0
2,16,11,2,3,0
2,14,0,4,8,2
1,9,0,6,3,0
1,11,0,8,3,0
1,10,0,8,2,0
1,10,0,7,3,0
1,11,0,8,3,0
1,9,0,5,4,0
2,16,5,8,3,0
1,10,0,8,2,0
2,15,0,10,3,2
1,9,0,7,2,0
1,9,0,5,4,0
1,11,0,7,4,0
1,8,0,5,3,0
1,11,0,1,10,0
1,10,0,6,4,0
1,13,0,9,4,0
2,16,8,5,3,0
1,8,0,6,2,0
1,9,0,8,1,0
2,19,1,14,4,0
1,12,0,2,10,0
1,8,0,1,7,0
1,9,0,8,1,0
1,11,0,10,1,0
1,11,0,8,3,0
1,11,0,8,3,0
1,11,0,8,3,0
1,8,0,5,3,0
1,8,0,4,4,0
1,10,0,6,4,0
1,10,0,7,3,0
2,16,7,7,2,0
1,12,0,9,3,0
1,8,0,6,2,0
1,10,0,9,1,0
1,8,0,0,6,2
1,10,0,9,1,0
0,6,0,3,3,0
1,8,0,4,4,0
1,8,0,5,3,0
1,8,0,6,2,0
2,16,9,5,2,0
0,6,0,4,2,0
1,13,0,12,0,1
1,10,0,6,4,0
1,8,0,5,3,0
0,7,0,5,2,0
0,7,0,5,2,0
1,12,0,1,11,0
1,9,0,7,2,0
1,9,0,8,1,0
1,8,0,6,2,0
0,7,0,5,2,0
1,10,0,8,2,0
2,14,3,8,2,1
1,8,0,4,4,0
1,8,0,7,1,0
1,12,0,3,9,0
1,9,0,7,2,0
2,16,7,6,3,0
1,9,0,7,2,0
1,11,0,5,6,0
1,8,0,5,3,0
1,10,0,4,6,0
1,9,0,5,4,0
1,11,0,10,1,0
1,8,4,0,4,0
1,8,0,5,3,0
1,12,0,6,6,0
1,10,0,4,6,0
1,12,0,8,4,0
1,8,0,5,3,0
1,8,0,4,4,0
0,7,0,3,4,0
2,14,8,3,3,0
0,7,0,5,2,0
2,16,5,10,1,0
1,8,0,7,1,0
1,9,0,6,3,0
1,9,0,8,1,0
1,10,0,7,3,0
1,8,0,6,2,0
0,6,0,4,2,0
1,10,0,1,9,0
1,12,0,8,4,0
0,7,0,5,2,0
1,11,0,7,4,0
1,12,0,9,3,0
1,8,0,6,2,0
0,7,0,5,2,0
2,18,1,11,6,0
0,7,0,6,1,0
2,16,6,8,2,0
1,10,0,6,4,0
2,16,8,4,4,0
0,7,0,6,1,0
2,16,8,7,1,0
1,9,0,6,3,0
2,16,7,7,2,0
0,6,0,5,1,0
1,9,0,6,3,0
1,10,0,7,3,0
0,7,0,6,1,0
1,9,0,7,2,0
1,11,0,10,1,0
0,6,0,5,1,0
1,8,0,4,4,0
1,8,0,7,1,0
1,9,0,6,3,0
1,10,0,1,9,0
1,9,1,2,4,2
1,8,0,5,3,0
1,10,0,7,3,0
2,16,7,4,5,0
1,9,0,1,8,0
2,16,7,8,1,0
1,10,0,7,3,0
1,10,0,7,3,0
0,6,0,2,4,0
0,6,0,4,2,0
1,8,0,7,1,0
2,16,9,6,1,0
1,9,0,3,6,0
1,9,0,5,4,0
1,10,0,7,3,0
0,6,0,4,2,0
1,12,0,9,3,0
1,10,0,7,3,0
